"x","y","GP_ELEV"
-767785,1771295,2312.919921875
-762785,1771295,2020.21740722656
-757785,1771295,1820.95837402344
-752785,1771295,1729.9130859375
-747785,1771295,1700.71423339844
-742785,1771295,1699.0400390625
-737785,1771295,1732.52001953125
-732785,1771295,1734.31994628906
-727785,1771295,1709.625
-722785,1771295,1696.59997558594
-717785,1771295,1722.0400390625
-712785,1771295,1776.07995605469
-707785,1771295,1809.40002441406
-702785,1771295,1796.35998535156
-697785,1771295,1756.19995117188
-692785,1771295,1720.23999023438
-687785,1771295,1688.9599609375
-682785,1771295,1652.04345703125
-677785,1771295,1613.0869140625
-672785,1771295,1596.22729492188
-667785,1771295,1579.83996582031
-662785,1771295,1535.54162597656
-657785,1771295,1594.56518554688
-652785,1771295,1582.82604980469
-647785,1771295,1559.25
-642785,1771295,1535.95654296875
-637785,1771295,1490.75
-632785,1771295,1454.9130859375
-627785,1771295,1416.18176269531
-622785,1771295,1435.80004882812
-617785,1771295,1444.11999511719
-612785,1771295,1427.70837402344
-607785,1771295,1391.35998535156
-602785,1771295,1375.04162597656
-597785,1771295,1344.45458984375
-592785,1771295,1335.04345703125
-587785,1771295,1321.47998046875
-582785,1771295,1306.95458984375
-577785,1771295,1291.78259277344
-572785,1771295,1302.33337402344
-567785,1771295,1339.64001464844
-562785,1771295,1382.88000488281
-557785,1771295,1364.33337402344
-552785,1771295,1334.375
-547785,1771295,1309.09521484375
-542785,1771295,1282.75
-537785,1771295,1260.66662597656
-532785,1771295,1236.83337402344
-527785,1771295,1214.04541015625
-522785,1771295,1194.0400390625
-1127785,1766295,1846.42858886719
-1122785,1766295,1780.73913574219
-1117785,1766295,1746.71423339844
-1112785,1766295,1943.88000488281
-1107785,1766295,1871.35998535156
-1102785,1766295,1692.59997558594
-1097785,1766295,1853.29162597656
-1092785,1766295,1720.56005859375
-1087785,1766295,1731.41662597656
-1082785,1766295,1852.64001464844
-1077785,1766295,1946.43994140625
-1072785,1766295,2024.43994140625
-1067785,1766295,2212.52001953125
-1062785,1766295,2484.80004882812
-1057785,1766295,2814.47998046875
-1052785,1766295,2932.29174804688
-1047785,1766295,2810.29174804688
-1042785,1766295,2647.63989257812
-1037785,1766295,2431.52001953125
-1032785,1766295,2273.47998046875
-1027785,1766295,2125.80004882812
-1022785,1766295,1995.625
-1017785,1766295,1960.71997070312
-1012785,1766295,2212
-1007785,1766295,2600.60009765625
-1002785,1766295,2775.32006835938
-997785,1766295,2429.919921875
-992785,1766295,2297.5
-987785,1766295,2642.28002929688
-982785,1766295,2695.19995117188
-977785,1766295,2641.71997070312
-972785,1766295,2506.9599609375
-967785,1766295,2567.32006835938
-962785,1766295,2490.15991210938
-957785,1766295,2517.080078125
-952785,1766295,2539.67993164062
-947785,1766295,2562.080078125
-942785,1766295,2616.36010742188
-937785,1766295,2706.56005859375
-932785,1766295,2660.32006835938
-927785,1766295,2540.080078125
-922785,1766295,2528.0400390625
-917785,1766295,2486.29174804688
-912785,1766295,2576.39990234375
-907785,1766295,2884.76000976562
-902785,1766295,2969.919921875
-897785,1766295,2827
-892785,1766295,3266.56005859375
-887785,1766295,3369.83325195312
-882785,1766295,3245
-877785,1766295,2825.84008789062
-872785,1766295,2505.80004882812
-867785,1766295,2348.14282226562
-862785,1766295,2260.5
-857785,1766295,2440.60864257812
-852785,1766295,2579.1201171875
-847785,1766295,2504.71997070312
-842785,1766295,2992.43994140625
-837785,1766295,2847.36010742188
-832785,1766295,2858
-827785,1766295,2826.91674804688
-822785,1766295,2605.919921875
-817785,1766295,2499.29174804688
-812785,1766295,2146.8798828125
-807785,1766295,2218.28002929688
-802785,1766295,2209.32006835938
-797785,1766295,2026.47827148438
-792785,1766295,2108.13037109375
-787785,1766295,2583.56005859375
-782785,1766295,2415.33325195312
-777785,1766295,2201.15991210938
-772785,1766295,2175.75
-767785,1766295,2055.91674804688
-762785,1766295,1933.5
-757785,1766295,1802.19995117188
-752785,1766295,1704.13049316406
-747785,1766295,1660.63159179688
-742785,1766295,1653.39135742188
-737785,1766295,1692.88000488281
-732785,1766295,1667.52001953125
-727785,1766295,1662.56005859375
-722785,1766295,1669.23999023438
-717785,1766295,1678.9599609375
-712785,1766295,1724.43994140625
-707785,1766295,1757.23999023438
-702785,1766295,1753.19995117188
-697785,1766295,1719.76000976562
-692785,1766295,1689.80004882812
-687785,1766295,1662.375
-682785,1766295,1628.68176269531
-677785,1766295,1595.47827148438
-672785,1766295,1562.92004394531
-667785,1766295,1556.83996582031
-662785,1766295,1512.40002441406
-657785,1766295,1567.69567871094
-652785,1766295,1576.17395019531
-647785,1766295,1509.92004394531
-642785,1766295,1506.95654296875
-637785,1766295,1505.45837402344
-632785,1766295,1475.35998535156
-627785,1766295,1426.0400390625
-622785,1766295,1400.13049316406
-617785,1766295,1402.16003417969
-612785,1766295,1398.52001953125
-607785,1766295,1373.79162597656
-602785,1766295,1362.71997070312
-597785,1766295,1355.92004394531
-592785,1766295,1332.9130859375
-587785,1766295,1318.04162597656
-582785,1766295,1299.41662597656
-577785,1766295,1284.86364746094
-572785,1766295,1288.90905761719
-567785,1766295,1317.95837402344
-562785,1766295,1363.58337402344
-557785,1766295,1349.91662597656
-552785,1766295,1327.11999511719
-547785,1766295,1303.43481445312
-542785,1766295,1285.875
-537785,1766295,1265.9599609375
-532785,1766295,1244.40002441406
-527785,1766295,1217.79162597656
-522785,1766295,1204.83996582031
-1127785,1761295,1969.66662597656
-1122785,1761295,1785.59997558594
-1117785,1761295,1723.68005371094
-1112785,1761295,1962.54541015625
-1107785,1761295,2001.80004882812
-1102785,1761295,2027.76000976562
-1097785,1761295,1804.66662597656
-1092785,1761295,1812.71997070312
-1087785,1761295,1731.875
-1082785,1761295,1755.47998046875
-1077785,1761295,1854.25
-1072785,1761295,1959.35998535156
-1067785,1761295,2008.125
-1062785,1761295,2261.95654296875
-1057785,1761295,2456.63989257812
-1052785,1761295,2601.32006835938
-1047785,1761295,2868.15991210938
-1042785,1761295,2841
-1037785,1761295,2583.47998046875
-1032785,1761295,2464.919921875
-1027785,1761295,2298.28002929688
-1022785,1761295,2141
-1017785,1761295,2022.28002929688
-1012785,1761295,2263.47998046875
-1007785,1761295,2845.67993164062
-1002785,1761295,2904.76000976562
-997785,1761295,2517.28002929688
-992785,1761295,2611.23999023438
-987785,1761295,2775.71997070312
-982785,1761295,2821.60009765625
-977785,1761295,2745.28002929688
-972785,1761295,2607.919921875
-967785,1761295,2603.71997070312
-962785,1761295,2528.84008789062
-957785,1761295,2669.52001953125
-952785,1761295,2571.15991210938
-947785,1761295,2702.67993164062
-942785,1761295,2754.9599609375
-937785,1761295,2770.23999023438
-932785,1761295,2700.80004882812
-927785,1761295,2594.52001953125
-922785,1761295,2654.919921875
-917785,1761295,2527.0400390625
-912785,1761295,2503.73901367188
-907785,1761295,2596.04345703125
-902785,1761295,2922.60009765625
-897785,1761295,2768.54174804688
-892785,1761295,3192.75
-887785,1761295,3363.71997070312
-882785,1761295,3442.53857421875
-877785,1761295,3106.0400390625
-872785,1761295,2749
-867785,1761295,2917.71997070312
-862785,1761295,2767.0400390625
-857785,1761295,2384.79174804688
-852785,1761295,2249.95458984375
-847785,1761295,2326.47998046875
-842785,1761295,2723.47998046875
-837785,1761295,2711.80004882812
-832785,1761295,2688.52001953125
-827785,1761295,2710.19995117188
-822785,1761295,2614.56005859375
-817785,1761295,2474.80004882812
-812785,1761295,2070.919921875
-807785,1761295,2040.08337402344
-802785,1761295,2179
-797785,1761295,1882.68005371094
-792785,1761295,1983.76000976562
-787785,1761295,2268.84008789062
-782785,1761295,2080
-777785,1761295,1935.43994140625
-772785,1761295,2018.95654296875
-767785,1761295,1905.40002441406
-762785,1761295,1895.47998046875
-757785,1761295,1778.59997558594
-752785,1761295,1707.52001953125
-747785,1761295,1655.95458984375
-742785,1761295,1634.95458984375
-737785,1761295,1651.43994140625
-732785,1761295,1615.16662597656
-727785,1761295,1621.71997070312
-722785,1761295,1634.20837402344
-717785,1761295,1634.83337402344
-712785,1761295,1665.92004394531
-707785,1761295,1714.30432128906
-702785,1761295,1700.19995117188
-697785,1761295,1676.45837402344
-692785,1761295,1653.43481445312
-687785,1761295,1634.22729492188
-682785,1761295,1606.47998046875
-677785,1761295,1569.22729492188
-672785,1761295,1549.625
-667785,1761295,1509.92004394531
-662785,1761295,1483.95654296875
-657785,1761295,1521.68176269531
-652785,1761295,1560.625
-647785,1761295,1506
-642785,1761295,1441.35998535156
-637785,1761295,1468.86950683594
-632785,1761295,1486.28002929688
-627785,1761295,1460.88000488281
-622785,1761295,1417.66662597656
-617785,1761295,1382.68005371094
-612785,1761295,1368
-607785,1761295,1354.47998046875
-602785,1761295,1341.40905761719
-597785,1761295,1336.40002441406
-592785,1761295,1326.95654296875
-587785,1761295,1317.56005859375
-582785,1761295,1297.33337402344
-577785,1761295,1280.59997558594
-572785,1761295,1271.45837402344
-567785,1761295,1291.68005371094
-562785,1761295,1329.23999023438
-557785,1761295,1344.16003417969
-552785,1761295,1330.31994628906
-547785,1761295,1310.75
-542785,1761295,1286.79162597656
-537785,1761295,1268.45837402344
-532785,1761295,1250.9599609375
-527785,1761295,1230.16662597656
-522785,1761295,1209.92004394531
-1127785,1756295,2049.5
-1122785,1756295,1995.9599609375
-1117785,1756295,1756
-1112785,1756295,1897.31823730469
-1107785,1756295,1942.28002929688
-1102785,1756295,2095.43994140625
-1097785,1756295,2064.0400390625
-1092785,1756295,1863.64001464844
-1087785,1756295,1817.19995117188
-1082785,1756295,1807.52001953125
-1077785,1756295,1856.75
-1072785,1756295,1990.35998535156
-1067785,1756295,2054.19995117188
-1062785,1756295,2163.36010742188
-1057785,1756295,2304.67993164062
-1052785,1756295,2397.0400390625
-1047785,1756295,2541.32006835938
-1042785,1756295,2820.919921875
-1037785,1756295,2808.36010742188
-1032785,1756295,2646.919921875
-1027785,1756295,2443.43994140625
-1022785,1756295,2307.28002929688
-1017785,1756295,2173.47998046875
-1012785,1756295,2280.58325195312
-1007785,1756295,2844.39990234375
-1002785,1756295,3058.19995117188
-997785,1756295,2697.52001953125
-992785,1756295,2951.41674804688
-987785,1756295,2968.875
-982785,1756295,2948.52001953125
-977785,1756295,2875.76000976562
-972785,1756295,2758
-967785,1756295,2598.23999023438
-962785,1756295,2652.919921875
-957785,1756295,2773.91674804688
-952785,1756295,2763.39990234375
-947785,1756295,2812.19995117188
-942785,1756295,2894.84008789062
-937785,1756295,2952.19995117188
-932785,1756295,2744.919921875
-927785,1756295,2691.29174804688
-922785,1756295,2655.76000976562
-917785,1756295,2862.15991210938
-912785,1756295,2705.84008789062
-907785,1756295,2709.919921875
-902785,1756295,2734.56518554688
-897785,1756295,2714.52172851562
-892785,1756295,3036.32006835938
-887785,1756295,3225.08325195312
-882785,1756295,3433.85009765625
-877785,1756295,2986.15991210938
-872785,1756295,2758.625
-867785,1756295,2857.15991210938
-862785,1756295,3152.77270507812
-857785,1756295,2858.1201171875
-852785,1756295,2381
-847785,1756295,2139.27270507812
-842785,1756295,2558.32006835938
-837785,1756295,2555
-832785,1756295,2441.52001953125
-827785,1756295,2362.43994140625
-822785,1756295,2182.79174804688
-817785,1756295,2095.04174804688
-812785,1756295,2017.78259277344
-807785,1756295,1847.39135742188
-802785,1756295,1966.71997070312
-797785,1756295,1750.81823730469
-792785,1756295,1778
-787785,1756295,1837.04162597656
-782785,1756295,1799.04345703125
-777785,1756295,1813.26086425781
-772785,1756295,1875.33337402344
-767785,1756295,1822.86950683594
-762785,1756295,1819.54162597656
-757785,1756295,1757.5
-752785,1756295,1657.9599609375
-747785,1756295,1631.56005859375
-742785,1756295,1605.36364746094
-737785,1756295,1604.59997558594
-732785,1756295,1576.95837402344
-727785,1756295,1584.04345703125
-722785,1756295,1590.40002441406
-717785,1756295,1596.95837402344
-712785,1756295,1624.625
-707785,1756295,1686.25
-702785,1756295,1667.40002441406
-697785,1756295,1641.56005859375
-692785,1756295,1620.91662597656
-687785,1756295,1601.95654296875
-682785,1756295,1584.5
-677785,1756295,1544.31994628906
-672785,1756295,1514.76000976562
-667785,1756295,1497.95458984375
-662785,1756295,1462.0400390625
-657785,1756295,1496.76000976562
-652785,1756295,1532.34777832031
-647785,1756295,1504.83996582031
-642785,1756295,1418.71997070312
-637785,1756295,1412.29162597656
-632785,1756295,1446
-627785,1756295,1459.95837402344
-622785,1756295,1443.95837402344
-617785,1756295,1425.92004394531
-612785,1756295,1402.25
-607785,1756295,1383.33337402344
-602785,1756295,1367.28002929688
-597785,1756295,1337.54162597656
-592785,1756295,1317.9599609375
-587785,1756295,1295.92004394531
-582785,1756295,1290.26086425781
-577785,1756295,1274.09094238281
-572785,1756295,1258.39135742188
-567785,1756295,1268.80004882812
-562785,1756295,1283.70837402344
-557785,1756295,1314.16003417969
-552785,1756295,1326.43994140625
-547785,1756295,1308.19995117188
-542785,1756295,1285.65222167969
-537785,1756295,1263.54162597656
-532785,1756295,1246.45837402344
-527785,1756295,1229.56005859375
-522785,1756295,1208.04162597656
-1127785,1751295,1981.30004882812
-1122785,1751295,1888.25
-1117785,1751295,1909.83337402344
-1112785,1751295,1775.91662597656
-1107785,1751295,2058.52172851562
-1102785,1751295,2014.31994628906
-1097785,1751295,1987.76000976562
-1092785,1751295,2044.80004882812
-1087785,1751295,2056
-1082785,1751295,1923.76000976562
-1077785,1751295,1928.16003417969
-1072785,1751295,1979.60864257812
-1067785,1751295,2081.13037109375
-1062785,1751295,2124.86962890625
-1057785,1751295,2289.19995117188
-1052785,1751295,2438.0400390625
-1047785,1751295,2544.71997070312
-1042785,1751295,2645.67993164062
-1037785,1751295,2714.9599609375
-1032785,1751295,2863.19995117188
-1027785,1751295,2608.43994140625
-1022785,1751295,2436.66674804688
-1017785,1751295,2231.47607421875
-1012785,1751295,2253.19995117188
-1007785,1751295,2681.56005859375
-1002785,1751295,3105.83325195312
-997785,1751295,2839.41674804688
-992785,1751295,3194.39990234375
-987785,1751295,3101.875
-982785,1751295,3134.15991210938
-977785,1751295,3022.47998046875
-972785,1751295,2642.76000976562
-967785,1751295,2661.8798828125
-962785,1751295,2584.56005859375
-957785,1751295,2688.32006835938
-952785,1751295,2982.86352539062
-947785,1751295,3053.9599609375
-942785,1751295,3075.919921875
-937785,1751295,3203.125
-932785,1751295,2852.919921875
-927785,1751295,2950.8798828125
-922785,1751295,2975.43994140625
-917785,1751295,2990.04174804688
-912785,1751295,2944.84008789062
-907785,1751295,3090
-902785,1751295,2995.54174804688
-897785,1751295,2915.80004882812
-892785,1751295,2958.29174804688
-887785,1751295,3218.04174804688
-882785,1751295,3308.52172851562
-877785,1751295,3112.1201171875
-872785,1751295,3043.25
-867785,1751295,2694.52172851562
-862785,1751295,2965.70825195312
-857785,1751295,3251.15380859375
-852785,1751295,2712.43994140625
-847785,1751295,2212.9599609375
-842785,1751295,2257.20825195312
-837785,1751295,2359.28002929688
-832785,1751295,2131.45825195312
-827785,1751295,2056.80004882812
-822785,1751295,2194.80004882812
-817785,1751295,2276.375
-812785,1751295,2172.63989257812
-807785,1751295,1897.5
-802785,1751295,1918.41662597656
-797785,1751295,1711.625
-792785,1751295,1643.38464355469
-787785,1751295,1671.90905761719
-782785,1751295,1670.73913574219
-777785,1751295,1696.91662597656
-772785,1751295,1709.08337402344
-767785,1751295,1763.54541015625
-762785,1751295,1776.0869140625
-757785,1751295,1756.68176269531
-752785,1751295,1681.47827148438
-747785,1751295,1625.92004394531
-742785,1751295,1578.54541015625
-737785,1751295,1577.23999023438
-732785,1751295,1556.41662597656
-727785,1751295,1545.59997558594
-722785,1751295,1555.23999023438
-717785,1751295,1569.31994628906
-712785,1751295,1623.71997070312
-707785,1751295,1650.71997070312
-702785,1751295,1630.71997070312
-697785,1751295,1611.88000488281
-692785,1751295,1591.31994628906
-687785,1751295,1552.9130859375
-682785,1751295,1534.59094238281
-677785,1751295,1519.125
-672785,1751295,1470.875
-667785,1751295,1473.16662597656
-662785,1751295,1442.875
-657785,1751295,1480.875
-652785,1751295,1482.26086425781
-647785,1751295,1473.88000488281
-642785,1751295,1404.40002441406
-637785,1751295,1379.70837402344
-632785,1751295,1388.52001953125
-627785,1751295,1440.40002441406
-622785,1751295,1430.875
-617785,1751295,1415.71997070312
-612785,1751295,1400.25
-607785,1751295,1384.0869140625
-602785,1751295,1367.0400390625
-597785,1751295,1354.04345703125
-592785,1751295,1347.125
